what,kind,bundleId,bundleVersion,description,time
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1428570732235
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1428570733096
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1428570733702
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1428570943448
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1428570944253
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1428570992309
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1428570997804
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1428571003826
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1428571006512
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1428571014068
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1428571049762
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1428571061960
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1428571062744
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1428571063604
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1428571219406
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1428571274178
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1428571316087
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1428571317688
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1428571318790
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1428571328893
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1428571822777
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1428571826049
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1428571826600
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1428571876592
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1428571880586
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1428571881072
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1428571903823
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1428571906903
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1428571911682
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1428571913125
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1428571918223
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.cut",1428571923116
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1428571926012
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1428571929055
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1428571930852
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1428571932142
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1428571935728
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1428571937668
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1428571949776
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1428571951177
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1428571954497
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1428571957544
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1428572019301
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1428572082135
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1428572085448
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1428572086991
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1428572090928
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1428572093326
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1428572097869
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1428572103060
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1428572103783
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1428572104611
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1428572221200
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1428572229204
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1428572234386
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1428572245941
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1428572274367
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1428572313454
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1428572319207
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1428572324611
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1428572327384
