34.0 APEX_CODE,DEBUG;APEX_PROFILING,INFO;CALLOUT,FINEST;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINE;WAVE,INFO;WORKFLOW,INFO
08:50:37.0 (51957)|USER_INFO|[EXTERNAL]|005g0000004SEeD|bhakti.gujrathi@eternussolutions.com.sgdev|Central Standard Time|GMT-06:00
08:50:37.0 (86676)|EXECUTION_STARTED
08:50:37.0 (91040)|CODE_UNIT_STARTED|[EXTERNAL]|066j0000002vLOV|VFRemote: ScoreQualityReportController invoke(getScoreReportDetails)
08:50:37.0 (107340)|SYSTEM_MODE_ENTER|true
08:50:37.0 (3217035)|SYSTEM_MODE_ENTER|false
08:50:37.0 (3228118)|SYSTEM_MODE_EXIT|false
08:50:37.0 (3246666)|SYSTEM_MODE_ENTER|false
08:50:37.0 (8406134)|SOQL_EXECUTE_BEGIN|[12]|Aggregations:0|SELECT id, Body FROM Document WHERE Id = :tmpVar1
08:50:37.0 (17562647)|SOQL_EXECUTE_END|[12]|Rows:1
08:50:37.0 (198308405)|SOQL_EXECUTE_BEGIN|[104]|Aggregations:12|SELECT Contact__r.FirstName, Contact__r.LastName, Contact__r.Birthdate, Contact__r.Gender__c, Contact__r.Identified_Gender__c, Readmit__c, Most_Recent_FRN_Facility__c, Relapse_Date__c, FRN_Facility_of_Interest__c, Currently_Enrolled_at_FRN_IOP_Facility__c, Current_FRN_IOP_Facility__c, IOP_Staff_Referred_to_Admissions_Center__c, Caller_Id__c, Call_in_Code__c, LeadSource, Alumni_Name__c, Alumni_FRN_Facility__c, Online_Search_Term__c, Referral_Source_Unknown_Details__c, Relationship_to_Patient__c, Clinical_Collected_from__c, Frequency_of_Blackouts__c, Withdrawal_Symptoms__c, Reason_for_No_Withdrawal_Symptom__c, Have_you_Been_Clean_Sober__c, When_Were_You_Clean_Sober__c, Length_of_Time_Clean_Sober__c, Family_Hx_of_Mental_Health__c, Family_Hx_of_Substance_Abuse__c, Reason_for_Seeking_Help__c, Non_Sober_Scary_Behavior__c, Work_or_School_Problems__c, Sober_Support__c, Occupation__c, Professional_License__c, Have_You_Ever_Attempted_Suicide__c, Number_of_Suicide_Attempts__c, Most_Recent_Attempt_Date__c, Attempted_Suicide_Methods__c, Description_of_Suicide_Attempt__c, Under_Influence_at_Time_of_Attempt__c, Suicide_Attempt_Additional_Notes__c, Current_Thoughts_of_Attempting_Suicide__c, Describe_Suicide_Thoughts__c, Do_You_Have_a_Suicide_Plan__c, Purposely_Cut_or_Burned_Yourself__c, Frequency_of_Cutting_Burning__c, Last_Cut_Burn_Date__c, Did_Cut_Burn_Require_Medical_Attention__c, Under_Influence_while_Cutting_Burning__c, Do_You_Have_a_Cutting_Burning_Plan__c, Cutting_Burning_Plan_Details__c, Have_You_Ever_Purged_or_Forced_Throw_Up__c, Last_Purged_Date__c, Purge_Frequency__c, Height_ft_in__c, Weight_lbs__c, Length_of_Time_Purging__c, Use_of_Laxatives_for_Weight_Loss__c, Length_of_Time_Using_Laxatives__c, Laxative_Use_Frequency__c, Last_Laxative_Use_Date__c, Purposely_Starved_or_Restricted_Food__c, Length_of_Time_Starving__c, Last_Starved_Restricted_Date__c, Starved_Restricted_Frequency__c, Have_You_Suffered_from_Binge_Eating__c, Binge_Eating_Comments__c, Last_Binge_Eating_Date__c, Binge_Eating_Frequency__c, Have_You_Seen_a__c, Eating_Disorder_Treatment_Facility__c, Have_You_Physically_Hit_Harmed_Anyone__c, Describe_Hit_Harm_Situation__c, Involved_in_Domestic_Violence__c, Describe_Domestic_Violence_Situation__c, Were_You_Under_the_Influence__c, Have_You_Attended_Anger_Mgmt_Class__c, Have_You_Had_Thoughts_of_Harming_Others__c, Who_Were_You_Thinking_of_Hurting__c, Do_You_Have_a_Legal_Guardian__c, Legal_Guardian_First_Name__c, Legal_Guardian_Last_Name__c, Upcoming_Court_Dates__c, Travel_Restrictions__c, Ongoing_Medical_Issues_or_Conditions__c, Are_You_Able_to_Walk_a_Mile__c, Are_You_Able_to_Walk_Up_Down_Stairs__c, Are_You_Able_to_Walk_on_Rugged_Terrain__c, Are_You_Able_to_Travel_Alone__c, Needs_Score_Recalculation__c, Total_Opportunity_Score__c, Last_Score_Recalculated_DateTime__c, Id, Name, RecordTypeId, RecordType.DeveloperName, Height_Dependency__c, Weight_Dependency__c, (SELECT Account__c, Referral_Rank__c, Needs_Score_Recalculation__c FROM Referrals__r ), (SELECT Substance__c, Frequency__c, Method_of_Use__c, Date_of_Last_Use__c, Age_of_First_Use__c, Average_Amount_of_Use__c, Duration_of_Current_Episode_of_Use__c, Stop_Long_Enough_to_Withdrawal__c, Additional_Notes__c, Overdosed_on_this_Substance__c, Hospitalized_for_Overdose__c, Number_Times_Overdosed_on_this_Substance__c, Were_Any_Overdoses_Intentional__c, Most_Recent_Overdosed_Date__c, Explanation_of_Intentional_Overdose__c, Needs_Score_Recalculation__c FROM Abused_Substances__r ), (SELECT Diagnosis__c, Date_of_Diagnosis__c, Diagnosed_By__c, Needs_Score_Recalculation__c FROM Psychiatric_Diagnoses__r ), (SELECT Description__c, Needs_Score_Recalculation__c FROM Mental_Health_Symptoms__r ), (SELECT Type__c, Level_of_Care__c, Other_Facility__c, Was_Treatment_Involuntary__c, Admit_Date__c, Discharge_Date__c, Needs_Score_Recalculation__c FROM Psychiatric_Treatment_History__r ), (SELECT Medication__c, Indication__c, Frequency__c, Prescribed_Dosage__c, Currently_Abusing_Substance__c, Amount_Abused__c, Needs_Score_Recalculation__c FROM Prescription_Medications__r ), (SELECT Type__c, Date__c, Circumstances__c, Registered_Sex_Offender_List__c, On_Probation__c, On_Parole__c, Needs_Score_Recalculation__c FROM Legal_Offenses__r ), (SELECT Illness_Injury__c, Description__c, Surgeries_or_Hospitalizations__c, Surgery_or_Hospitalization_Description__c, Surgery_or_Hospitalization_Date__c, Were_Follow_up_Appointments_Scheduled__c, Did_You_Go_to_Follow_up_Appointments__c, Needs_Score_Recalculation__c FROM Illnesses_Injuries__r ), (SELECT Major_Medical_Issue__c, When_Did_it_Happen__c, Ongoing_Symptoms__c, Follow_up_Appointments_Scheduled__c, Needs_Score_Recalculation__c FROM Major_Medical_Issues__r ), (SELECT Diagnosed__c, Diagnosis_Date__c, Currently_Symptomatic__c, Currently_Taking_Medications__c, Regular_Follow_Up_Recommended__c, Have_You_Followed_Up_with_Appointments__c, Needs_Score_Recalculation__c FROM Infectious_Diseases__r ), (SELECT Equipment_Type__c, Currently_Using_Equipment__c, Details__c, Needs_Score_Recalculation__c FROM Medical_Equipment__r ), (SELECT Insurance_Company__c, Member_ID__c, Patient_Social_Security_Number__c, Needs_Score_Recalculation__c FROM Patient_Insurances__r ) FROM Opportunity WHERE Id =:pOpportunityId
08:50:37.0 (251864015)|SOQL_EXECUTE_END|[104]|Rows:1
08:50:37.0 (253033853)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Contact__r.FirstName
08:50:37.0 (253417426)|USER_DEBUG|[224]|DEBUG|>>> field Contact__r.FirstName...false
08:50:37.0 (253507851)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Contact__r.LastName
08:50:37.0 (253682644)|USER_DEBUG|[224]|DEBUG|>>> field Contact__r.LastName...false
08:50:37.0 (253734189)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Contact__r.Birthdate
08:50:37.0 (253892021)|USER_DEBUG|[224]|DEBUG|>>> field Contact__r.Birthdate...false
08:50:37.0 (253938386)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Contact__r.Gender__c
08:50:37.0 (254089150)|USER_DEBUG|[224]|DEBUG|>>> field Contact__r.Gender__c...false
08:50:37.0 (254135173)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Contact__r.Identified_Gender__c
08:50:37.0 (254292108)|USER_DEBUG|[224]|DEBUG|>>> field Contact__r.Identified_Gender__c...false
08:50:37.0 (254636334)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Readmit__c
08:50:37.0 (254789430)|USER_DEBUG|[224]|DEBUG|>>> field Readmit__c...false
08:50:37.0 (254838275)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Most_Recent_FRN_Facility__c
08:50:37.0 (255025959)|USER_DEBUG|[224]|DEBUG|>>> field Most_Recent_FRN_Facility__c...false
08:50:37.0 (255074274)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Relapse_Date__c
08:50:37.0 (255237937)|USER_DEBUG|[224]|DEBUG|>>> field Relapse_Date__c...false
08:50:37.0 (255283991)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : FRN_Facility_of_Interest__c
08:50:37.0 (255413609)|USER_DEBUG|[224]|DEBUG|>>> field FRN_Facility_of_Interest__c...false
08:50:37.0 (255456317)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Currently_Enrolled_at_FRN_IOP_Facility__c
08:50:37.0 (255555078)|USER_DEBUG|[224]|DEBUG|>>> field Currently_Enrolled_at_FRN_IOP_Facility__c...false
08:50:37.0 (255598082)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Current_FRN_IOP_Facility__c
08:50:37.0 (255761582)|USER_DEBUG|[224]|DEBUG|>>> field Current_FRN_IOP_Facility__c...false
08:50:37.0 (255807092)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : IOP_Staff_Referred_to_Admissions_Center__c
08:50:37.0 (255929849)|USER_DEBUG|[224]|DEBUG|>>> field IOP_Staff_Referred_to_Admissions_Center__c...false
08:50:37.0 (256145246)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Caller_Id__c
08:50:37.0 (256283952)|USER_DEBUG|[224]|DEBUG|>>> field Caller_Id__c...false
08:50:37.0 (256332416)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Call_in_Code__c
08:50:37.0 (256438887)|USER_DEBUG|[224]|DEBUG|>>> field Call_in_Code__c...false
08:50:37.0 (256482260)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : LeadSource
08:50:37.0 (256606374)|USER_DEBUG|[224]|DEBUG|>>> field LeadSource...false
08:50:37.0 (256650034)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Alumni_Name__c
08:50:37.0 (256797659)|USER_DEBUG|[224]|DEBUG|>>> field Alumni_Name__c...false
08:50:37.0 (256841024)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Alumni_FRN_Facility__c
08:50:37.0 (256988798)|USER_DEBUG|[224]|DEBUG|>>> field Alumni_FRN_Facility__c...false
08:50:37.0 (257031752)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Online_Search_Term__c
08:50:37.0 (257181235)|USER_DEBUG|[224]|DEBUG|>>> field Online_Search_Term__c...false
08:50:37.0 (257227896)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Account__c
08:50:37.0 (257338252)|USER_DEBUG|[224]|DEBUG|>>> field Account__c...true
08:50:37.0 (257384439)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Referral_Rank__c
08:50:37.0 (257456931)|USER_DEBUG|[224]|DEBUG|>>> field Referral_Rank__c...true
08:50:37.0 (257499049)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Referral_Source_Unknown_Details__c
08:50:37.0 (257654811)|USER_DEBUG|[224]|DEBUG|>>> field Referral_Source_Unknown_Details__c...false
08:50:37.0 (257852812)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Relationship_to_Patient__c
08:50:37.0 (257960656)|USER_DEBUG|[224]|DEBUG|>>> field Relationship_to_Patient__c...false
08:50:37.0 (258131525)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Clinical_Collected_from__c
08:50:37.0 (258243791)|USER_DEBUG|[224]|DEBUG|>>> field Clinical_Collected_from__c...false
08:50:37.0 (258412633)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Substance__c
08:50:37.0 (258797330)|USER_DEBUG|[196]|DEBUG|>>> 2
08:50:37.0 (258872930)|USER_DEBUG|[224]|DEBUG|>>> field Substance__c...false
08:50:37.0 (258923824)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Frequency__c
08:50:37.0 (259128186)|USER_DEBUG|[196]|DEBUG|>>> 2
08:50:37.0 (259187488)|USER_DEBUG|[224]|DEBUG|>>> field Frequency__c...false
08:50:37.0 (259244184)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Method_of_Use__c
08:50:37.0 (259441869)|USER_DEBUG|[196]|DEBUG|>>> 2
08:50:37.0 (259498575)|USER_DEBUG|[224]|DEBUG|>>> field Method_of_Use__c...false
08:50:37.0 (259544420)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Date_of_Last_Use__c
08:50:37.0 (259733988)|USER_DEBUG|[196]|DEBUG|>>> 2
08:50:37.0 (259790296)|USER_DEBUG|[224]|DEBUG|>>> field Date_of_Last_Use__c...false
08:50:37.0 (259835087)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Age_of_First_Use__c
08:50:37.0 (260023980)|USER_DEBUG|[196]|DEBUG|>>> 2
08:50:37.0 (260081025)|USER_DEBUG|[224]|DEBUG|>>> field Age_of_First_Use__c...false
08:50:37.0 (260126100)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Average_Amount_of_Use__c
08:50:37.0 (260317388)|USER_DEBUG|[196]|DEBUG|>>> 2
08:50:37.0 (260372787)|USER_DEBUG|[224]|DEBUG|>>> field Average_Amount_of_Use__c...false
08:50:37.0 (260417004)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Duration_of_Current_Episode_of_Use__c
08:50:37.0 (260604757)|USER_DEBUG|[196]|DEBUG|>>> 2
08:50:37.0 (260659105)|USER_DEBUG|[224]|DEBUG|>>> field Duration_of_Current_Episode_of_Use__c...false
