41.0 APEX_CODE,DEBUG;APEX_PROFILING,INFO;CALLOUT,FINEST;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINE;WAVE,INFO;WORKFLOW,INFO
Execute Anonymous: List<RecordScoreCalculationService.QualityReport> qualityReportLst = RecordScoreCalculationService.getOpportunityScore('006g000000FxIKqAAN', 'Residential_Treatment');
Execute Anonymous: system.debug('>>> qualityReportLst : '+qualityReportLst);
03:45:30.1 (1294304)|USER_INFO|[EXTERNAL]|005g0000004SEeD|bhakti.gujrathi@eternussolutions.com.sgdev|Central Standard Time|GMT-06:00
03:45:30.1 (1313841)|EXECUTION_STARTED
03:45:30.1 (1316647)|CODE_UNIT_STARTED|[EXTERNAL]|execute_anonymous_apex
03:45:30.1 (52204244)|SYSTEM_MODE_ENTER|false
03:45:30.1 (72671015)|SOQL_EXECUTE_BEGIN|[17]|Aggregations:0|SELECT id, Body FROM Document WHERE Id = :tmpVar1
03:45:30.1 (81834125)|SOQL_EXECUTE_END|[17]|Rows:1
03:45:30.1 (131921082)|USER_DEBUG|[222]|DEBUG|>>> section : SectionDetail:[sectionAPIName=QLT_Eating_Disorder_Score__c, sectionFields=(FieldScoreDetailCls:[controlFieldAPIName=, controlValue=, fieldAPIName=Have_You_Ever_Purged_or_Forced_Throw_Up__c, fieldLabel=Have You Ever Purged or Forced Throw Up, fieldScore=1, lookupRelationName=, objectAPIName=Opportunity], FieldScoreDetailCls:[controlFieldAPIName=Have_You_Ever_Purged_or_Forced_Throw_Up__c, controlValue=Yes, fieldAPIName=Last_Purged_Date__c, fieldLabel=Last Purged Date, fieldScore=1, lookupRelationName=, objectAPIName=Opportunity], FieldScoreDetailCls:[controlFieldAPIName=Have_You_Ever_Purged_or_Forced_Throw_Up__c, controlValue=Yes, fieldAPIName=Purge_Frequency__c, fieldLabel=Purge Frequency, fieldScore=1, lookupRelationName=, objectAPIName=Opportunity], FieldScoreDetailCls:[controlFieldAPIName=Have_You_Ever_Purged_or_Forced_Throw_Up__c, controlValue=Yes, fieldAPIName=Height_ft_in__c, fieldLabel=Height in ft, fieldScore=1, lookupRelationName=, objectAPIName=Opportunity], FieldScoreDetailCls:[controlFieldAPIName=Have_You_Ever_Purged_or_Forced_Throw_Up__c, controlValue=Yes, fieldAPIName=Weight_lbs__c, fieldLabel=Weight lbs, fieldScore=1, lookupRelationName=, objectAPIName=Opportunity], FieldScoreDetailCls:[controlFieldAPIName=Have_You_Ever_Purged_or_Forced_Throw_Up__c, controlValue=Yes, fieldAPIName=Length_of_Time_Purging__c, fieldLabel=Length of Time Purging, fieldScore=1, lookupRelationName=, objectAPIName=Opportunity], FieldScoreDetailCls:[controlFieldAPIName=, controlValue=, fieldAPIName=Use_of_Laxatives_for_Weight_Loss__c, fieldLabel=Use of Laxatives for Weight Loss, fieldScore=1, lookupRelationName=, objectAPIName=Opportunity], FieldScoreDetailCls:[controlFieldAPIName=Use_of_Laxatives_for_Weight_Loss__c, controlValue=Yes, fieldAPIName=Length_of_Time_Using_Laxatives__c, fieldLabel=Length of Time Using Laxatives, fieldScore=1, lookupRelationName=, objectAPIName=Opportunity], FieldScoreDetailCls:[controlFieldAPIName=Use_of_Laxatives_for_Weight_Loss__c, controlValue=Yes, fieldAPIName=Laxative_Use_Frequency__c, fieldLabel=Laxative Use Frequency, fieldScore=1, lookupRelationName=, objectAPIName=Opportunity], FieldScoreDetailCls:[controlFieldAPIName=Use_of_Laxatives_for_Weight_Loss__c, controlValue=Yes, fieldAPIName=Last_Laxative_Use_Date__c, fieldLabel=Last Laxative Use Date, fieldScore=1, lookupRelationName=, objectAPIName=Opportunity], ...), sectionName=Eating Disorder]
03:45:30.1 (132764634)|USER_DEBUG|[222]|DEBUG|>>> section : SectionDetail:[sectionAPIName=QLT_Impacts_on_Life_Information_Score__c, sectionFields=(FieldScoreDetailCls:[controlFieldAPIName=, controlValue=, fieldAPIName=Reason_for_Seeking_Help__c, fieldLabel=Reason for Seeking Help, fieldScore=1, lookupRelationName=, objectAPIName=Opportunity], FieldScoreDetailCls:[controlFieldAPIName=, controlValue=, fieldAPIName=Non_Sober_Scary_Behavior__c, fieldLabel=Non Sober Scary Behavior, fieldScore=1, lookupRelationName=, objectAPIName=Opportunity], FieldScoreDetailCls:[controlFieldAPIName=, controlValue=, fieldAPIName=Work_or_School_Problems__c, fieldLabel=Work or School Problems, fieldScore=1, lookupRelationName=, objectAPIName=Opportunity], FieldScoreDetailCls:[controlFieldAPIName=, controlValue=, fieldAPIName=Sober_Support__c, fieldLabel=Sober Support, fieldScore=1, lookupRelationName=, objectAPIName=Opportunity], FieldScoreDetailCls:[controlFieldAPIName=, controlValue=, fieldAPIName=Occupation__c, fieldLabel=Occupation, fieldScore=1, lookupRelationName=, objectAPIName=Opportunity], FieldScoreDetailCls:[controlFieldAPIName=, controlValue=, fieldAPIName=Professional_License__c, fieldLabel=Professional License, fieldScore=1, lookupRelationName=, objectAPIName=Opportunity]), sectionName=Impacts on Life Information]
03:45:30.1 (133117876)|USER_DEBUG|[222]|DEBUG|>>> section : SectionDetail:[sectionAPIName=QLT_Medical_Health_Information_Score__c, sectionFields=(FieldScoreDetailCls:[controlFieldAPIName=, controlValue=, fieldAPIName=Ongoing_Medical_Issues_or_Conditions__c, fieldLabel=Ongoing Medical Issues or Conditions?, fieldScore=1, lookupRelationName=, objectAPIName=Opportunity], FieldScoreDetailCls:[controlFieldAPIName=Ongoing_Medical_Issues_or_Conditions__c, controlValue=Yes, fieldAPIName=Problem__c, fieldLabel=Problem, fieldScore=1, lookupRelationName=, objectAPIName=Medical_Problems_Symptoms__r], FieldScoreDetailCls:[controlFieldAPIName=Ongoing_Medical_Issues_or_Conditions__c, controlValue=Yes, fieldAPIName=Symptoms__c, fieldLabel=Symptom(s), fieldScore=1, lookupRelationName=, objectAPIName=Medical_Problems_Symptoms__r], FieldScoreDetailCls:[controlFieldAPIName=Ongoing_Medical_Issues_or_Conditions__c, controlValue=Yes, fieldAPIName=Last_Doctor_Visit_Date__c, fieldLabel=Last Doctor Visit Date, fieldScore=1, lookupRelationName=, objectAPIName=Medical_Problems_Symptoms__r], FieldScoreDetailCls:[controlFieldAPIName=Ongoing_Medical_Issues_or_Conditions__c, controlValue=Yes, fieldAPIName=Follow_up_Recommended__c, fieldLabel=Follow up Recommended ?, fieldScore=1, lookupRelationName=, objectAPIName=Medical_Problems_Symptoms__r], FieldScoreDetailCls:[controlFieldAPIName=, controlValue=, fieldAPIName=Illness_Injury__c, fieldLabel=Illness Injury, fieldScore=1, lookupRelationName=, objectAPIName=Illnesses_Injuries__r], FieldScoreDetailCls:[controlFieldAPIName=, controlValue=, fieldAPIName=Description__c, fieldLabel=Description, fieldScore=1, lookupRelationName=, objectAPIName=Illnesses_Injuries__r], FieldScoreDetailCls:[controlFieldAPIName=, controlValue=, fieldAPIName=Surgeries_or_Hospitalizations__c, fieldLabel=Surgeries or Hospitalizations, fieldScore=1, lookupRelationName=, objectAPIName=Illnesses_Injuries__r], FieldScoreDetailCls:[controlFieldAPIName=, controlValue=, fieldAPIName=Surgery_or_Hospitalization_Description__c, fieldLabel=Surgery or Hospitalization Description, fieldScore=1, lookupRelationName=, objectAPIName=Illnesses_Injuries__r], FieldScoreDetailCls:[controlFieldAPIName=, controlValue=, fieldAPIName=Surgery_or_Hospitalization_Date__c, fieldLabel=Surgery or Hospitalization Date, fieldScore=1, lookupRelationName=, objectAPIName=Illnesses_Injuries__r], ...), sectionName=Medical Health Information]
03:45:30.1 (133593973)|USER_DEBUG|[222]|DEBUG|>>> section : SectionDetail:[sectionAPIName=QLT_FRN_Facility_Information_Score__c, sectionFields=(FieldScoreDetailCls:[controlFieldAPIName=, controlValue=, fieldAPIName=Readmit__c, fieldLabel=Readmit, fieldScore=1, lookupRelationName=, objectAPIName=Opportunity], FieldScoreDetailCls:[controlFieldAPIName=Readmit__c, controlValue=Yes, fieldAPIName=Most_Recent_FRN_Facility__c, fieldLabel=Most Recent FRN Facility, fieldScore=1, lookupRelationName=, objectAPIName=Opportunity], FieldScoreDetailCls:[controlFieldAPIName=, controlValue=, fieldAPIName=Relapse_Date__c, fieldLabel=Relapse Date, fieldScore=1, lookupRelationName=, objectAPIName=Opportunity], FieldScoreDetailCls:[controlFieldAPIName=, controlValue=, fieldAPIName=FRN_Facility_of_Interest__c, fieldLabel=FRN Facility of Interest, fieldScore=1, lookupRelationName=, objectAPIName=Opportunity], FieldScoreDetailCls:[controlFieldAPIName=, controlValue=, fieldAPIName=Currently_Enrolled_at_FRN_IOP_Facility__c, fieldLabel=Currently Enrolled at FRN IOP Facility, fieldScore=1, lookupRelationName=, objectAPIName=Opportunity], FieldScoreDetailCls:[controlFieldAPIName=Currently_Enrolled_at_FRN_IOP_Facility__c, controlValue=Yes, fieldAPIName=Current_FRN_IOP_Facility__c, fieldLabel=Current FRN IOP Facility, fieldScore=1, lookupRelationName=, objectAPIName=Opportunity], FieldScoreDetailCls:[controlFieldAPIName=, controlValue=, fieldAPIName=IOP_Staff_Referred_to_Admissions_Center__c, fieldLabel=IOP Staff Referred to Admissions Center, fieldScore=1, lookupRelationName=, objectAPIName=Opportunity]), sectionName=FRN Facility Information]
03:45:30.1 (133952162)|USER_DEBUG|[222]|DEBUG|>>> section : SectionDetail:[sectionAPIName=QLT_Marketing_Section_Score__c, sectionFields=(FieldScoreDetailCls:[controlFieldAPIName=, controlValue=, fieldAPIName=Caller_Id__c, fieldLabel=Caller id, fieldScore=1, lookupRelationName=, objectAPIName=Opportunity], FieldScoreDetailCls:[controlFieldAPIName=, controlValue=, fieldAPIName=Call_in_Code__c, fieldLabel=Call in Code, fieldScore=1, lookupRelationName=, objectAPIName=Opportunity], FieldScoreDetailCls:[controlFieldAPIName=, controlValue=, fieldAPIName=LeadSource, fieldLabel=Pre Screening Source, fieldScore=1, lookupRelationName=, objectAPIName=Opportunity], FieldScoreDetailCls:[controlFieldAPIName=LeadSource, controlValue=Alumni, fieldAPIName=Alumni_Name__c, fieldLabel=Alumni Name, fieldScore=1, lookupRelationName=, objectAPIName=Opportunity], FieldScoreDetailCls:[controlFieldAPIName=LeadSource, controlValue=Alumni, fieldAPIName=Alumni_FRN_Facility__c, fieldLabel=Alumni FRN Facility, fieldScore=1, lookupRelationName=, objectAPIName=Opportunity], FieldScoreDetailCls:[controlFieldAPIName=LeadSource, controlValue=Online, fieldAPIName=Online_Search_Term__c, fieldLabel=Online Search Term, fieldScore=1, lookupRelationName=, objectAPIName=Opportunity], FieldScoreDetailCls:[controlFieldAPIName=Professional, controlValue=, fieldAPIName=Referral_Source_is_RAM_Account__c, fieldLabel=Referral Source, fieldScore=1, lookupRelationName=, objectAPIName=Opportunity], FieldScoreDetailCls:[controlFieldAPIName=LeadSource, controlValue=Unknown, fieldAPIName=Referral_Source_Unknown_Details__c, fieldLabel=Referral Source Details, fieldScore=1, lookupRelationName=, objectAPIName=Opportunity]), sectionName=Marketing Section]
03:45:30.1 (134337214)|USER_DEBUG|[222]|DEBUG|>>> section : SectionDetail:[sectionAPIName=QLT_Substance_Abuse_and_Withdrawal_Score__c, sectionFields=(FieldScoreDetailCls:[controlFieldAPIName=, controlValue=, fieldAPIName=Substance__c, fieldLabel=Substance, fieldScore=1, lookupRelationName=, objectAPIName=Abused_Substances__r], FieldScoreDetailCls:[controlFieldAPIName=, controlValue=, fieldAPIName=Frequency__c, fieldLabel=Frequency, fieldScore=1, lookupRelationName=, objectAPIName=Abused_Substances__r], FieldScoreDetailCls:[controlFieldAPIName=, controlValue=, fieldAPIName=Method_of_Use__c, fieldLabel=Method of Use, fieldScore=1, lookupRelationName=, objectAPIName=Abused_Substances__r], FieldScoreDetailCls:[controlFieldAPIName=, controlValue=, fieldAPIName=Date_of_Last_Use__c, fieldLabel=Date of Last Use, fieldScore=1, lookupRelationName=, objectAPIName=Abused_Substances__r], FieldScoreDetailCls:[controlFieldAPIName=, controlValue=, fieldAPIName=Age_of_First_Use__c, fieldLabel=Age of first use, fieldScore=1, lookupRelationName=, objectAPIName=Abused_Substances__r], FieldScoreDetailCls:[controlFieldAPIName=, controlValue=, fieldAPIName=Average_Amount_of_Use__c, fieldLabel=Average Amount of Use, fieldScore=1, lookupRelationName=, objectAPIName=Abused_Substances__r], FieldScoreDetailCls:[controlFieldAPIName=, controlValue=, fieldAPIName=Additional_Notes__c, fieldLabel=Additional Notes, fieldScore=1, lookupRelationName=, objectAPIName=Abused_Substances__r], FieldScoreDetailCls:[controlFieldAPIName=, controlValue=, fieldAPIName=Overdosed_on_this_Substance__c, fieldLabel=Overdosed on this Substance?, fieldScore=1, lookupRelationName=, objectAPIName=Abused_Substances__r]), sectionName=QLT Substance Abuse and Withdrawal Score]
03:45:30.1 (134654663)|USER_DEBUG|[222]|DEBUG|>>> section : SectionDetail:[sectionAPIName=QLT_Withdrawal_Information_Score__c, sectionFields=(FieldScoreDetailCls:[controlFieldAPIName=, controlValue=, fieldAPIName=Withdrawal_Symptoms__c, fieldLabel=Withdrawal Symtons, fieldScore=1, lookupRelationName=, objectAPIName=Opportunity], FieldScoreDetailCls:[controlFieldAPIName=, controlValue=, fieldAPIName=Reason_for_No_Withdrawal_Symptom__c, fieldLabel=Reason for no withdrawal sympton, fieldScore=1, lookupRelationName=, objectAPIName=Opportunity]), sectionName=Withdrawal Information]
03:45:30.1 (134807741)|USER_DEBUG|[222]|DEBUG|>>> section : SectionDetail:[sectionAPIName=QLT_Psych_Diagnoses_Information_Score__c, sectionFields=(FieldScoreDetailCls:[controlFieldAPIName=, controlValue=, fieldAPIName=Diagnosis__c, fieldLabel=Diagnosis, fieldScore=1, lookupRelationName=, objectAPIName=Psychiatric_Diagnoses__r], FieldScoreDetailCls:[controlFieldAPIName=, controlValue=, fieldAPIName=Date_of_Diagnosis__c, fieldLabel=Date of diagnosis, fieldScore=1, lookupRelationName=, objectAPIName=Psychiatric_Diagnoses__r], FieldScoreDetailCls:[controlFieldAPIName=, controlValue=, fieldAPIName=Diagnosed_By__c, fieldLabel=Diagnosed by, fieldScore=1, lookupRelationName=, objectAPIName=Psychiatric_Diagnoses__r]), sectionName=Psychiatric Diagnoses Information]
03:45:30.1 (134960996)|USER_DEBUG|[222]|DEBUG|>>> section : SectionDetail:[sectionAPIName=QLT_Mental_Health_Symptoms_Score__c, sectionFields=(FieldScoreDetailCls:[controlFieldAPIName=, controlValue=, fieldAPIName=Description__c, fieldLabel=Description, fieldScore=1, lookupRelationName=, objectAPIName=Mental_Health_Symptoms__r]), sectionName=Mental Health Symptoms]
