40.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,FINER
01:14:33.0 (421405452)|VARIABLE_ASSIGNMENT|[224]|itineraryChildNode|"XMLNode[ELEMENT,Bookings,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,\n    ,], XMLNode[ELEMENT,Booking,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,\n      ,], XMLNode[ELEMENT,BookingOwner,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,ConcurTravel,]],null,], XMLNode[TEXT,null,null,null,null,null,\n      ,], XMLNode[ELEMENT,Source,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,ConcurTravel,]],null,], XMLNode[TEXT,null,null,null,null,null,\n      ,], XMLNode[ELEMENT,BookingSource,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,Sabre,]],null,], XMLNode[TEXT,null,null,null,null,null,\n      ,], XMLNode[ELEMENT,DateBookedLocal,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,2018-02-01T18:52:00,]],null,], XMLNode[TEXT,null,null,null,null,null,\n      ,], XMLNode[ELEMENT,DateCreatedUtc,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,2018-02-02T00:53:02,]],null,], XMLNode[TEXT,null,null,null,null,null,\n      ,], XMLNode[ELEMENT,DateModifiedUtc,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,2018-02-02T00:53:06,]],null,], XMLNode[TEXT,null,null,null,null,null,\n      ,], XMLNode[ELEMENT,AgencyName,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,Direct Travel,]],null,], XMLNode[TEXT,null,null,null,null,null,\n      ,], XMLNode[ELEMENT,AgencyPCC,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,C7F0,]],null,], XMLNode[TEXT,null,null,null,null,null,\n      ,], XMLNode[ELEMENT,IsGhostCard,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,true,]],null,], XMLNode[TEXT,null,null,null,null,null,\n      ,], XMLNode[ELEMENT,LastTicketDateUtc,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,2018-02-02T03:00:00,]],null,], XMLNode[TEXT,null,null,null,null,null,\n      ,], XMLNode[ELEMENT,RecordLocator,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,BIHAKO,]],null,], XMLNode[TEXT,null,null,null,null,null,\n      ,], XMLNode[ELEMENT,AirfareQuotes,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,\n        ,], XMLNode[ELEMENT,Quote,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,\n          ,], XMLNode[ELEMENT,BaseFare,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,248.3700,]],null,], XMLNode[TEXT,null,null,null,null,null,\n          ,], XMLNode[ELEMENT,BaseFareCurrency,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,USD,]],null,], XMLNode[TEXT,null,null,null,null,null,\n          ,], XMLNode[ELEMENT,DateCreatedUtc,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,2018-02-02T00:53:06,]],null,], XMLNode[TEXT,null,null,null,null,null,\n          ,], XMLNode[ELEMENT,DateModifiedUtc,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,2018-02-02T00:53:06,]],null,], XMLNode[TEXT,null,null,null,null,null,\n          ,], XMLNode[ELEMENT,Endorsements,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,NONREF/SVCCHGPLUSFAREDIF/CXL BY FLT TIME OR NOVALUE,]],null,], XMLNode[TEXT,null,null,null,null,null,\n          ,], XMLNode[ELEMENT,IssueByDate,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,2018-02-01T23:59:00,]],null,], XMLNode[TEXT,null,null,null,null,null,\n          ,], XMLNode[ELEMENT,TotalFare,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,281.3000,]],null,], XMLNode[TEXT,null,null,null,null,null,\n          ,], XMLNode[ELEMENT,TotalFareCurrency,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,USD,]],null,], XMLNode[TEXT,null,null,null,null,null,\n        ,]],null,], XMLNode[TEXT,null,null,null,null,null,\n      ,]],null,], XMLNode[TEXT,null,null,null,null,null,\n      ,], XMLNode[ELEMENT,Passengers,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,\n        ,], XMLNode[ELEMENT,Passenger,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,\n          ,], XMLNode[ELEMENT,NameFirst,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,WESLEY,]],null,], XMLNode[TEXT,null,null,null,null,null,\n          ,], XMLNode[ELEMENT,NameLast,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,REBARCAK,]],null,], XMLNode[TEXT,null,null,null,null,null,\n        ,]],null,], XMLNode[TEXT,null,null,null,null,null,\n      ,]],null,], XMLNode[TEXT,null,null,null,null,null,\n      ,], XMLNode[ELEMENT,Segments,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,\n        ,], XMLNode[ELEMENT,Air,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,\n          ,], XMLNode[ELEMENT,AircraftCode,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,320,]],null,], XMLNode[TEXT,null,null,null,null,null,\n          ,], XMLNode[ELEMENT,Cabin,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,Y,]],null,], XMLNode[TEXT,null,null,null,null,null,\n          ,], XMLNode[ELEMENT,CarbonEmissionLbs,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,447.329987,]],null,], XMLNode[TEXT,null,null,null,null,null,\n          ,], XMLNode[ELEMENT,CarbonModel,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,2,]],null,], XMLNode[TEXT,null,null,null,null,null,\n          ,], XMLNode[ELEMENT,ClassOfService,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,V,]],null,], XMLNode[TEXT,null,null,null,null,null,\n          ,], XMLNode[ELEMENT,ConfirmationNumber,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,BIHAKO,]],null,], XMLNode[TEXT,null,null,null,null,null,\n          ,], XMLNode[ELEMENT,DateCreatedUtc,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,2018-02-02T00:53:06,]],null,], XMLNode[TEXT,null,null,null,null,null,\n          ,], XMLNode[ELEMENT,DateModifiedUtc,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,2018-02-02T00:53:06,]],null,], XMLNode[TEXT,null,null,null,null,null,\n          ,], XMLNode[ELEMENT,Duration,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,221,]],null,], XMLNode[TEXT,null,null,null,null,null,\n          ,], XMLNode[ELEMENT,EndCityCode,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,PHX,]],null,], XMLNode[TEXT,null,null,null,null,null,\n          ,], XMLNode[ELEMENT,EndDateLocal,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,2018-02-02T09:56:00,]],null,], XMLNode[TEXT,null,null,null,null,null,\n          ,], XMLNode[ELEMENT,EndDateUtc,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,2018-02-02T16:56:00,]],null,], XMLNode[TEXT,null,null,null,null,null,\n          ,], XMLNode[ELEMENT,EndTerminal,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,4,]],null,], XMLNode[TEXT,null,null,null,null,null,\n          ,], XMLNode[ELEMENT,ETicket,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,E,]],null,], XMLNode[TEXT,null,null,null,null,null,\n          ,], XMLNode[ELEMENT,FlightNumber,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,0531,]],null,], XMLNode[TEXT,null,null,null,null,null,\n          ,], XMLNode[ELEMENT,IsPreferredVendor,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,1,]],null,], XMLNode[TEXT,null,null,null,null,null,\n          ,], XMLNode[ELEMENT,LegId,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,1,]],null,], XMLNode[TEXT,null,null,null,null,null,\n          ,], XMLNode[ELEMENT,Meals,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,F,]],null,], XMLNode[TEXT,null,null,null,null,null,\n          ,], XMLNode[ELEMENT,Miles,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,1147,]],null,], XMLNode[TEXT,null,null,null,null,null,\n          ,], XMLNode[ELEMENT,NumStops,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,0,]],null,], XMLNode[TEXT,null,null,null,null,null,\n          ,], XMLNode[ELEMENT,StartCityCode,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,DSM,]],null,], XMLNode[TEXT,null,null,null,null,null,\n          ,], XMLNode[ELEMENT,StartDateLocal,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,2018-02-02T07:15:00,]],null,], XMLNode[TEXT,null,null,null,null,null,\n          ,], XMLNode[ELEMENT,StartDateUtc,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,2018-02-02T13:15:00,]],null,], XMLNode[TEXT,null,null,null,null,null,\n          ,], XMLNode[ELEMENT,Status,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,HK,]],null,], XMLNode[TEXT,null,null,null,null,null,\n          ,], XMLNode[ELEMENT,Vendor,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,AA,]],null,], XMLNode[TEXT,null,null,null,null,null,\n          ,], XMLNode[ELEMENT,VendorName,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,American Airlines,]],null,], XMLNode[TEXT,null,null,null,null,null,\n        ,]],null,], XMLNode[TEXT,null,null,null,null,null,\n      ,]],null,], XMLNode[TEXT,null,null,null,null,null,\n    ,]],null,], XMLNode[TEXT,null,null,null,null,null,\n  ,]],null,]"|0x7eaee2a7
01:14:33.0 (421540767)|STATEMENT_EXECUTE|[225]
01:14:33.0 (421548207)|HEAP_ALLOCATE|[227]|Bytes:8
01:14:33.0 (421560029)|STATEMENT_EXECUTE|[227]
01:14:33.0 (421564317)|STATEMENT_EXECUTE|[236]
01:14:33.0 (421565613)|STATEMENT_EXECUTE|[238]
01:14:33.0 (421575000)|STATEMENT_EXECUTE|[239]
01:14:33.0 (421590834)|HEAP_ALLOCATE|[242]|Bytes:8
01:14:33.0 (421600795)|STATEMENT_EXECUTE|[243]
01:14:33.0 (421632429)|HEAP_ALLOCATE|[244]|Bytes:4
01:14:33.0 (421637094)|HEAP_ALLOCATE|[244]|Bytes:4
01:14:33.0 (421666637)|HEAP_ALLOCATE|[244]|Bytes:5
01:14:33.0 (421677088)|HEAP_ALLOCATE|[244]|Bytes:61
01:14:33.0 (421683095)|VARIABLE_SCOPE_BEGIN|[244]|bookingsChildNode|dom.XmlNode|true|false
01:14:33.0 (421940423)|VARIABLE_ASSIGNMENT|[244]|bookingsChildNode|"XMLNode[ELEMENT,Booking,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,\n      ,], XMLNode[ELEMENT,BookingOwner,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,ConcurTravel,]],null,], XMLNode[TEXT,null,null,null,null,null,\n      ,], XMLNode[ELEMENT,Source,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,ConcurTravel,]],null,], XMLNode[TEXT,null,null,null,null,null,\n      ,], XMLNode[ELEMENT,BookingSource,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,Sabre,]],null,], XMLNode[TEXT,null,null,null,null,null,\n      ,], XMLNode[ELEMENT,DateBookedLocal,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,2018-02-01T18:52:00,]],null,], XMLNode[TEXT,null,null,null,null,null,\n      ,], XMLNode[ELEMENT,DateCreatedUtc,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,2018-02-02T00:53:02,]],null,], XMLNode[TEXT,null,null,null,null,null,\n      ,], XMLNode[ELEMENT,DateModifiedUtc,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,2018-02-02T00:53:06,]],null,], XMLNode[TEXT,null,null,null,null,null,\n      ,], XMLNode[ELEMENT,AgencyName,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,Direct Travel,]],null,], XMLNode[TEXT,null,null,null,null,null,\n      ,], XMLNode[ELEMENT,AgencyPCC,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,C7F0,]],null,], XMLNode[TEXT,null,null,null,null,null,\n      ,], XMLNode[ELEMENT,IsGhostCard,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,true,]],null,], XMLNode[TEXT,null,null,null,null,null,\n      ,], XMLNode[ELEMENT,LastTicketDateUtc,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,2018-02-02T03:00:00,]],null,], XMLNode[TEXT,null,null,null,null,null,\n      ,], XMLNode[ELEMENT,RecordLocator,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,BIHAKO,]],null,], XMLNode[TEXT,null,null,null,null,null,\n      ,], XMLNode[ELEMENT,AirfareQuotes,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,\n        ,], XMLNode[ELEMENT,Quote,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,\n          ,], XMLNode[ELEMENT,BaseFare,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,248.3700,]],null,], XMLNode[TEXT,null,null,null,null,null,\n          ,], XMLNode[ELEMENT,BaseFareCurrency,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,USD,]],null,], XMLNode[TEXT,null,null,null,null,null,\n          ,], XMLNode[ELEMENT,DateCreatedUtc,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,2018-02-02T00:53:06,]],null,], XMLNode[TEXT,null,null,null,null,null,\n          ,], XMLNode[ELEMENT,DateModifiedUtc,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,2018-02-02T00:53:06,]],null,], XMLNode[TEXT,null,null,null,null,null,\n          ,], XMLNode[ELEMENT,Endorsements,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,NONREF/SVCCHGPLUSFAREDIF/CXL BY FLT TIME OR NOVALUE,]],null,], XMLNode[TEXT,null,null,null,null,null,\n          ,], XMLNode[ELEMENT,IssueByDate,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,2018-02-01T23:59:00,]],null,], XMLNode[TEXT,null,null,null,null,null,\n          ,], XMLNode[ELEMENT,TotalFare,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,281.3000,]],null,], XMLNode[TEXT,null,null,null,null,null,\n          ,], XMLNode[ELEMENT,TotalFareCurrency,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,USD,]],null,], XMLNode[TEXT,null,null,null,null,null,\n        ,]],null,], XMLNode[TEXT,null,null,null,null,null,\n      ,]],null,], XMLNode[TEXT,null,null,null,null,null,\n      ,], XMLNode[ELEMENT,Passengers,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,\n        ,], XMLNode[ELEMENT,Passenger,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,\n          ,], XMLNode[ELEMENT,NameFirst,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,WESLEY,]],null,], XMLNode[TEXT,null,null,null,null,null,\n          ,], XMLNode[ELEMENT,NameLast,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,REBARCAK,]],null,], XMLNode[TEXT,null,null,null,null,null,\n        ,]],null,], XMLNode[TEXT,null,null,null,null,null,\n      ,]],null,], XMLNode[TEXT,null,null,null,null,null,\n      ,], XMLNode[ELEMENT,Segments,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,\n        ,], XMLNode[ELEMENT,Air,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,\n          ,], XMLNode[ELEMENT,AircraftCode,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,320,]],null,], XMLNode[TEXT,null,null,null,null,null,\n          ,], XMLNode[ELEMENT,Cabin,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,Y,]],null,], XMLNode[TEXT,null,null,null,null,null,\n          ,], XMLNode[ELEMENT,CarbonEmissionLbs,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,447.329987,]],null,], XMLNode[TEXT,null,null,null,null,null,\n          ,], XMLNode[ELEMENT,CarbonModel,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,2,]],null,], XMLNode[TEXT,null,null,null,null,null,\n          ,], XMLNode[ELEMENT,ClassOfService,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,V,]],null,], XMLNode[TEXT,null,null,null,null,null,\n          ,], XMLNode[ELEMENT,ConfirmationNumber,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,BIHAKO,]],null,], XMLNode[TEXT,null,null,null,null,null,\n          ,], XMLNode[ELEMENT,DateCreatedUtc,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,2018-02-02T00:53:06,]],null,], XMLNode[TEXT,null,null,null,null,null,\n          ,], XMLNode[ELEMENT,DateModifiedUtc,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,2018-02-02T00:53:06,]],null,], XMLNode[TEXT,null,null,null,null,null,\n          ,], XMLNode[ELEMENT,Duration,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,221,]],null,], XMLNode[TEXT,null,null,null,null,null,\n          ,], XMLNode[ELEMENT,EndCityCode,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,PHX,]],null,], XMLNode[TEXT,null,null,null,null,null,\n          ,], XMLNode[ELEMENT,EndDateLocal,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,2018-02-02T09:56:00,]],null,], XMLNode[TEXT,null,null,null,null,null,\n          ,], XMLNode[ELEMENT,EndDateUtc,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,2018-02-02T16:56:00,]],null,], XMLNode[TEXT,null,null,null,null,null,\n          ,], XMLNode[ELEMENT,EndTerminal,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,4,]],null,], XMLNode[TEXT,null,null,null,null,null,\n          ,], XMLNode[ELEMENT,ETicket,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,E,]],null,], XMLNode[TEXT,null,null,null,null,null,\n          ,], XMLNode[ELEMENT,FlightNumber,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,0531,]],null,], XMLNode[TEXT,null,null,null,null,null,\n          ,], XMLNode[ELEMENT,IsPreferredVendor,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,1,]],null,], XMLNode[TEXT,null,null,null,null,null,\n          ,], XMLNode[ELEMENT,LegId,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,1,]],null,], XMLNode[TEXT,null,null,null,null,null,\n          ,], XMLNode[ELEMENT,Meals,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,F,]],null,], XMLNode[TEXT,null,null,null,null,null,\n          ,], XMLNode[ELEMENT,Miles,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,1147,]],null,], XMLNode[TEXT,null,null,null,null,null,\n          ,], XMLNode[ELEMENT,NumStops,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,0,]],null,], XMLNode[TEXT,null,null,null,null,null,\n          ,], XMLNode[ELEMENT,StartCityCode,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,DSM,]],null,], XMLNode[TEXT,null,null,null,null,null,\n          ,], XMLNode[ELEMENT,StartDateLocal,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,2018-02-02T07:15:00,]],null,], XMLNode[TEXT,null,null,null,null,null,\n          ,], XMLNode[ELEMENT,StartDateUtc,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,2018-02-02T13:15:00,]],null,], XMLNode[TEXT,null,null,null,null,null,\n          ,], XMLNode[ELEMENT,Status,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,HK,]],null,], XMLNode[TEXT,null,null,null,null,null,\n          ,], XMLNode[ELEMENT,Vendor,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,AA,]],null,], XMLNode[TEXT,null,null,null,null,null,\n          ,], XMLNode[ELEMENT,VendorName,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,American Airlines,]],null,], XMLNode[TEXT,null,null,null,null,null,\n        ,]],null,], XMLNode[TEXT,null,null,null,null,null,\n      ,]],null,], XMLNode[TEXT,null,null,null,null,null,\n    ,]],null,]"|0x289ecf0d
01:14:33.0 (422072396)|STATEMENT_EXECUTE|[245]
01:14:33.0 (422091669)|HEAP_ALLOCATE|[246]|Bytes:7
01:14:33.0 (422101558)|HEAP_ALLOCATE|[246]|Bytes:7
01:14:33.0 (422113081)|STATEMENT_EXECUTE|[247]
01:14:33.0 (422114275)|STATEMENT_EXECUTE|[248]
01:14:33.0 (422116737)|VARIABLE_SCOPE_BEGIN|[248]|BaseFare|String|false|false
01:14:33.0 (422124999)|VARIABLE_ASSIGNMENT|[248]|BaseFare|null
01:14:33.0 (422128338)|STATEMENT_EXECUTE|[249]
01:14:33.0 (422129870)|VARIABLE_SCOPE_BEGIN|[249]|BaseFareCurrency|String|false|false
01:14:33.0 (422135665)|VARIABLE_ASSIGNMENT|[249]|BaseFareCurrency|null
01:14:33.0 (422138894)|STATEMENT_EXECUTE|[250]
01:14:33.0 (422140215)|VARIABLE_SCOPE_BEGIN|[250]|TotalFare|String|false|false
01:14:33.0 (422145951)|VARIABLE_ASSIGNMENT|[250]|TotalFare|null
01:14:33.0 (422148800)|STATEMENT_EXECUTE|[251]
01:14:33.0 (422150230)|VARIABLE_SCOPE_BEGIN|[251]|TotalFareCurrency|String|false|false
01:14:33.0 (422156870)|VARIABLE_ASSIGNMENT|[251]|TotalFareCurrency|null
01:14:33.0 (422177755)|HEAP_ALLOCATE|[252]|Bytes:4
01:14:33.0 (422181761)|HEAP_ALLOCATE|[252]|Bytes:4
01:14:33.0 (422183573)|HEAP_ALLOCATE|[252]|Bytes:4
01:14:33.0 (422186071)|HEAP_ALLOCATE|[252]|Bytes:4
01:14:33.0 (422187780)|HEAP_ALLOCATE|[252]|Bytes:4
01:14:33.0 (422189434)|HEAP_ALLOCATE|[252]|Bytes:4
01:14:33.0 (422191842)|HEAP_ALLOCATE|[252]|Bytes:4
01:14:33.0 (422193493)|HEAP_ALLOCATE|[252]|Bytes:4
01:14:33.0 (422195397)|HEAP_ALLOCATE|[252]|Bytes:4
01:14:33.0 (422197124)|HEAP_ALLOCATE|[252]|Bytes:4
01:14:33.0 (422198770)|HEAP_ALLOCATE|[252]|Bytes:4
01:14:33.0 (422201223)|HEAP_ALLOCATE|[252]|Bytes:4
01:14:33.0 (422202852)|HEAP_ALLOCATE|[252]|Bytes:4
01:14:33.0 (422204628)|HEAP_ALLOCATE|[252]|Bytes:4
01:14:33.0 (422206440)|HEAP_ALLOCATE|[252]|Bytes:4
01:14:33.0 (422232703)|HEAP_ALLOCATE|[252]|Bytes:5
01:14:33.0 (422242699)|HEAP_ALLOCATE|[252]|Bytes:66
01:14:33.0 (422248361)|VARIABLE_SCOPE_BEGIN|[252]|bookingChildNode|dom.XmlNode|true|false
