40.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,FINER
01:36:54.0 (626825866)|VARIABLE_ASSIGNMENT|[224]|itineraryChildNode|"XMLNode[ELEMENT,Bookings,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,\n    ,], XMLNode[ELEMENT,Booking,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,\n      ,], XMLNode[ELEMENT,BookingOwner,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,ConcurTravel,]],null,], XMLNode[TEXT,null,null,null,null,null,\n      ,], XMLNode[ELEMENT,Source,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,ConcurTravel,]],null,], XMLNode[TEXT,null,null,null,null,null,\n      ,], XMLNode[ELEMENT,BookingSource,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,Sabre,]],null,], XMLNode[TEXT,null,null,null,null,null,\n      ,], XMLNode[ELEMENT,DateBookedLocal,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,2018-02-01T18:27:00,]],null,], XMLNode[TEXT,null,null,null,null,null,\n      ,], XMLNode[ELEMENT,DateCreatedUtc,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,2018-02-02T00:27:33,]],null,], XMLNode[TEXT,null,null,null,null,null,\n      ,], XMLNode[ELEMENT,DateModifiedUtc,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,2018-02-02T00:27:37,]],null,], XMLNode[TEXT,null,null,null,null,null,\n      ,], XMLNode[ELEMENT,AgencyName,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,Direct Travel,]],null,], XMLNode[TEXT,null,null,null,null,null,\n      ,], XMLNode[ELEMENT,AgencyPCC,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,C7F0,]],null,], XMLNode[TEXT,null,null,null,null,null,\n      ,], XMLNode[ELEMENT,IsGhostCard,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,true,]],null,], XMLNode[TEXT,null,null,null,null,null,\n      ,], XMLNode[ELEMENT,LastTicketDateUtc,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,2018-02-03T03:00:00,]],null,], XMLNode[TEXT,null,null,null,null,null,\n      ,], XMLNode[ELEMENT,RecordLocator,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,PBIURF,]],null,], XMLNode[TEXT,null,null,null,null,null,\n      ,], XMLNode[ELEMENT,AirfareQuotes,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,\n        ,], XMLNode[ELEMENT,Quote,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,\n          ,], XMLNode[ELEMENT,BaseFare,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,167.4500,]],null,], XMLNode[TEXT,null,null,null,null,null,\n          ,], XMLNode[ELEMENT,BaseFareCurrency,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,USD,]],null,], XMLNode[TEXT,null,null,null,null,null,\n          ,], XMLNode[ELEMENT,DateCreatedUtc,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,2018-02-02T00:27:37,]],null,], XMLNode[TEXT,null,null,null,null,null,\n          ,], XMLNode[ELEMENT,DateModifiedUtc,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,2018-02-02T00:27:37,]],null,], XMLNode[TEXT,null,null,null,null,null,\n          ,], XMLNode[ELEMENT,Endorsements,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,NONREF/0VALUAFTDPT/CHGFEE,]],null,], XMLNode[TEXT,null,null,null,null,null,\n          ,], XMLNode[ELEMENT,IssueByDate,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,2018-02-02T23:59:00,]],null,], XMLNode[TEXT,null,null,null,null,null,\n          ,], XMLNode[ELEMENT,TotalFare,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,203.0100,]],null,], XMLNode[TEXT,null,null,null,null,null,\n          ,], XMLNode[ELEMENT,TotalFareCurrency,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,USD,]],null,], XMLNode[TEXT,null,null,null,null,null,\n        ,]],null,], XMLNode[TEXT,null,null,null,null,null,\n      ,]],null,], XMLNode[TEXT,null,null,null,null,null,\n      ,], XMLNode[ELEMENT,Passengers,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,\n        ,], XMLNode[ELEMENT,Passenger,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,\n          ,], XMLNode[ELEMENT,NameFirst,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,KIM A,]],null,], XMLNode[TEXT,null,null,null,null,null,\n          ,], XMLNode[ELEMENT,NameLast,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,BRAMM,]],null,], XMLNode[TEXT,null,null,null,null,null,\n        ,]],null,], XMLNode[TEXT,null,null,null,null,null,\n      ,]],null,], XMLNode[TEXT,null,null,null,null,null,\n      ,], XMLNode[ELEMENT,Segments,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,\n        ,], XMLNode[ELEMENT,Air,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,\n          ,], XMLNode[ELEMENT,AircraftCode,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,CRJ,]],null,], XMLNode[TEXT,null,null,null,null,null,\n          ,], XMLNode[ELEMENT,Cabin,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,Y,]],null,], XMLNode[TEXT,null,null,null,null,null,\n          ,], XMLNode[ELEMENT,CarbonEmissionLbs,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,45.580002,]],null,], XMLNode[TEXT,null,null,null,null,null,\n          ,], XMLNode[ELEMENT,CarbonModel,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,2,]],null,], XMLNode[TEXT,null,null,null,null,null,\n          ,], XMLNode[ELEMENT,ClassOfService,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,H,]],null,], XMLNode[TEXT,null,null,null,null,null,\n          ,], XMLNode[ELEMENT,ConfirmationNumber,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,GK8S7Q,]],null,], XMLNode[TEXT,null,null,null,null,null,\n          ,], XMLNode[ELEMENT,DateCreatedUtc,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,2018-02-02T00:27:33,]],null,], XMLNode[TEXT,null,null,null,null,null,\n          ,], XMLNode[ELEMENT,DateModifiedUtc,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,2018-02-02T00:28:25,]],null,], XMLNode[TEXT,null,null,null,null,null,\n          ,], XMLNode[ELEMENT,Duration,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,60,]],null,], XMLNode[TEXT,null,null,null,null,null,\n          ,], XMLNode[ELEMENT,EndCityCode,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,SFO,]],null,], XMLNode[TEXT,null,null,null,null,null,\n          ,], XMLNode[ELEMENT,EndDateLocal,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,2018-02-04T17:00:00,]],null,], XMLNode[TEXT,null,null,null,null,null,\n          ,], XMLNode[ELEMENT,EndDateUtc,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,2018-02-05T01:00:00,]],null,], XMLNode[TEXT,null,null,null,null,null,\n          ,], XMLNode[ELEMENT,EndTerminal,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,3,]],null,], XMLNode[TEXT,null,null,null,null,null,\n          ,], XMLNode[ELEMENT,ETicket,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,E,]],null,], XMLNode[TEXT,null,null,null,null,null,\n          ,], XMLNode[ELEMENT,FlightNumber,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,5442,]],null,], XMLNode[TEXT,null,null,null,null,null,\n          ,], XMLNode[ELEMENT,IsPreferredVendor,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,1,]],null,], XMLNode[TEXT,null,null,null,null,null,\n          ,], XMLNode[ELEMENT,LegId,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,1,]],null,], XMLNode[TEXT,null,null,null,null,null,\n          ,], XMLNode[ELEMENT,Miles,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,86,]],null,], XMLNode[TEXT,null,null,null,null,null,\n          ,], XMLNode[ELEMENT,NumStops,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,0,]],null,], XMLNode[TEXT,null,null,null,null,null,\n          ,], XMLNode[ELEMENT,OperatedByVendor,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,OO,]],null,], XMLNode[TEXT,null,null,null,null,null,\n          ,], XMLNode[ELEMENT,OperatedByVendorName,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,SKYWEST DBA UNITED EXPRESS,]],null,], XMLNode[TEXT,null,null,null,null,null,\n          ,], XMLNode[ELEMENT,StartCityCode,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,SMF,]],null,], XMLNode[TEXT,null,null,null,null,null,\n          ,], XMLNode[ELEMENT,StartDateLocal,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,2018-02-04T16:00:00,]],null,], XMLNode[TEXT,null,null,null,null,null,\n          ,], XMLNode[ELEMENT,StartDateUtc,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,2018-02-05T00:00:00,]],null,], XMLNode[TEXT,null,null,null,null,null,\n          ,], XMLNode[ELEMENT,StartTerminal,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,A,]],null,], XMLNode[TEXT,null,null,null,null,null,\n          ,], XMLNode[ELEMENT,Status,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,HK,]],null,], XMLNode[TEXT,null,null,null,null,null,\n          ,], XMLNode[ELEMENT,Vendor,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,UA,]],null,], XMLNode[TEXT,null,null,null,null,null,\n          ,], XMLNode[ELEMENT,VendorName,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,United,]],null,], XMLNode[TEXT,null,null,null,null,null,\n          ,], XMLNode[ELEMENT,Seats,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,\n            ,], XMLNode[ELEMENT,AirSeat,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,\n              ,], XMLNode[ELEMENT,PassengerRph,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,1,]],null,], XMLNode[TEXT,null,null,null,null,null,\n              ,], XMLNode[ELEMENT,SeatNumber,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,12C,]],null,], XMLNode[TEXT,null,null,null,null,null,\n              ,], XMLNode[ELEMENT,Status,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,HRS,]],null,], XMLNode[TEXT,null,null,null,null,null,\n            ,]],null,], XMLNode[TEXT,null,null,null,null,null,\n          ,]],null,], XMLNode[TEXT,null,null,null,null,null,\n        ,]],null,], XMLNode[TEXT,null,null,null,null,null,\n        ,], XMLNode[ELEMENT,Air,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,\n          ,], XMLNode[ELEMENT,AircraftCode,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,319,]],null,], XMLNode[TEXT,null,null,null,null,null,\n          ,], XMLNode[ELEMENT,Cabin,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,Y,]],null,], XMLNode[TEXT,null,null,null,null,null,\n          ,], XMLNode[ELEMENT,CarbonEmissionLbs,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,181.029999,]],null,], XMLNode[TEXT,null,null,null,null,null,\n          ,], XMLNode[ELEMENT,CarbonModel,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,2,]],null,], XMLNode[TEXT,null,null,null,null,null,\n          ,], XMLNode[ELEMENT,ClassOfService,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,H,]],null,], XMLNode[TEXT,null,null,null,null,null,\n          ,], XMLNode[ELEMENT,ConfirmationNumber,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,GK8S7Q,]],null,], XMLNode[TEXT,null,null,null,null,null,\n          ,], XMLNode[ELEMENT,DateCreatedUtc,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,2018-02-02T00:27:33,]],null,], XMLNode[TEXT,null,null,null,null,null,\n          ,], XMLNode[ELEMENT,DateModifiedUtc,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,2018-02-02T00:28:25,]],null,], XMLNode[TEXT,null,null,null,null,null,\n          ,], XMLNode[ELEMENT,Duration,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,90,]],null,], XMLNode[TEXT,null,null,null,null,null,\n          ,], XMLNode[ELEMENT,EndCityCode,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,PSP,]],null,], XMLNode[TEXT,null,null,null,null,null,\n          ,], XMLNode[ELEMENT,EndDateLocal,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,2018-02-04T20:55:00,]],null,], XMLNode[TEXT,null,null,null,null,null,\n          ,], XMLNode[ELEMENT,EndDateUtc,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,2018-02-05T04:55:00,]],null,], XMLNode[TEXT,null,null,null,null,null,\n          ,], XMLNode[ELEMENT,ETicket,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,E,]],null,], XMLNode[TEXT,null,null,null,null,null,\n          ,], XMLNode[ELEMENT,FlightNumber,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,1682,]],null,], XMLNode[TEXT,null,null,null,null,null,\n          ,], XMLNode[ELEMENT,IsPreferredVendor,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,1,]],null,], XMLNode[TEXT,null,null,null,null,null,\n          ,], XMLNode[ELEMENT,LegId,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,1,]],null,], XMLNode[TEXT,null,null,null,null,null,\n          ,], XMLNode[ELEMENT,Miles,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,421,]],null,], XMLNode[TEXT,null,null,null,null,null,\n          ,], XMLNode[ELEMENT,NumStops,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,0,]],null,], XMLNode[TEXT,null,null,null,null,null,\n          ,], XMLNode[ELEMENT,StartCityCode,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,SFO,]],null,], XMLNode[TEXT,null,null,null,null,null,\n          ,], XMLNode[ELEMENT,StartDateLocal,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,2018-02-04T19:25:00,]],null,], XMLNode[TEXT,null,null,null,null,null,\n          ,], XMLNode[ELEMENT,StartDateUtc,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,2018-02-05T03:25:00,]],null,], XMLNode[TEXT,null,null,null,null,null,\n          ,], XMLNode[ELEMENT,StartTerminal,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,3,]],null,], XMLNode[TEXT,null,null,null,null,null,\n          ,], XMLNode[ELEMENT,Status,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,HK,]],null,], XMLNode[TEXT,null,null,null,null,null,\n          ,], XMLNode[ELEMENT,Vendor,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,UA,]],null,], XMLNode[TEXT,null,null,null,null,null,\n          ,], XMLNode[ELEMENT,VendorName,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,United,]],null,], XMLNode[TEXT,null,null,null,null,null,\n          ,], XMLNode[ELEMENT,Seats,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,\n            ,], XMLNode[ELEMENT,AirSeat,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,\n              ,], XMLNode[ELEMENT,PassengerRph,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,1,]],null,], XMLNode[TEXT,null,null,null,null,null,\n              ,], XMLNode[ELEMENT,SeatNumber,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,27C,]],null,], XMLNode[TEXT,null,null,null,null,null,\n              ,], XMLNode[ELEMENT,Status,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,HRS,]],null,], XMLNode[TEXT,null,null,null,null,null,\n            ,]],null,], XMLNode[TEXT,null,null,null,null,null,\n          ,]],null,], XMLNode[TEXT,null,null,null,null,null,\n        ,]],null,], XMLNode[TEXT,null,null,null,null,null,\n      ,]],null,], XMLNode[TEXT,null,null,null,null,null,\n    ,]],null,], XMLNode[TEXT,null,null,null,null,null,\n  ,]],null,]"|0x21473750
01:36:54.0 (627049741)|STATEMENT_EXECUTE|[225]
01:36:54.0 (627058551)|HEAP_ALLOCATE|[227]|Bytes:8
01:36:54.0 (627070213)|STATEMENT_EXECUTE|[227]
01:36:54.0 (627074786)|STATEMENT_EXECUTE|[236]
01:36:54.0 (627075729)|STATEMENT_EXECUTE|[238]
01:36:54.0 (627085633)|STATEMENT_EXECUTE|[239]
01:36:54.0 (627101340)|HEAP_ALLOCATE|[242]|Bytes:8
01:36:54.0 (627111122)|STATEMENT_EXECUTE|[243]
01:36:54.0 (627129039)|HEAP_ALLOCATE|[244]|Bytes:4
01:36:54.0 (627132583)|HEAP_ALLOCATE|[244]|Bytes:4
01:36:54.0 (627158514)|HEAP_ALLOCATE|[244]|Bytes:5
01:36:54.0 (627168431)|HEAP_ALLOCATE|[244]|Bytes:61
01:36:54.0 (627174975)|VARIABLE_SCOPE_BEGIN|[244]|bookingsChildNode|dom.XmlNode|true|false
